charset,Shift_JIS

name,．さくら 20%
id,dot_sakura_020
type,ghost
craftman,dot-station
craftmanw,どっとステーション駅長
craftmanurl,http://ekicyou.github.io/about.html
updateurl,http://ekicyou.github.io/old/dot-sakura/download/ghost/dot_sakura_020/


sakura.name,．さくら
kero.name,うにゅう

shiori,shiori.dll

shiori.logo.filename,ai_back.png
shiori.logo.alignment,rightbottom
shiori.logo.drawmethod,1

communicatebox.x,8
communicatebox.y,21
communicatebox.width,385
communicatebox.height,20

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

menu.background.font.color.r,128
menu.background.font.color.g,0
menu.background.font.color.b,0

menu.foreground.font.color.r,0
menu.foreground.font.color.g,0
menu.foreground.font.color.b,0

menu.disable.font.color.r,210
menu.disable.font.color.g,160
menu.disable.font.color.b,180

menu.separator.color.r,210
menu.separator.color.g,160
menu.separator.color.b,180

menu.background.alignment,lefttop
menu.foreground.alignment,lefttop
menu.sidebar.alignment,bottom
