#########################################################################
# Ｇｈｏｓｔ「．さくら」
# 単語分類帳
#
#########################################################################
# 品詞分類（言語学的）
# 一部変則。名詞を「用言」とみなす。
#########################################################################

#単語	  : ${自立語},${付属語},${その他品詞}
#自立語   : ${用言},${福用言},${接続詞},${感動詞}
#用言	  : ${動詞},${形容詞},${形容動詞},${名詞}
#福用言   : ${副詞},${連体詞}
#付属語   : ${助動詞},${助詞}

#名詞	  : ${固有名詞},${普通名詞},${集合名詞},${物質名詞},${抽象名詞}

#固有名詞 : ${人名},${社名},${店},${地名},${団体名},${ソフト名}
#普通名詞 : ${飲食物},${創作名詞},${色名}
#集合名詞 : ${～な奴}
#物質名詞 : ${物}
#抽象名詞 : ${技}

#名詞活用 : ${さ変名詞},${ざ変名詞},${形動名詞},${副詞的名詞},${サ変形容名詞}

#副詞	  : ${情態副詞},${程度副詞},${陳述副詞}

#接続詞   : ${順接},${逆接},${累加},${選択},${接続助詞}

#その他品詞 : ${慣用句},${その他自立語},${接頭語},${接尾語},${助数詞}


#------------------------------------------------------------------------
# これは良く判ってないからとりあえずおいといて

#用言三相 : ${主張相},${委譲相},${展開相}
#主張相 :
#委譲相 :
#展開相 :

#########################################################################
# 人名分類
# 単語帳
#########################################################################

#人名			: ${有名人},${架空人物}
#有名人 		: ${芸能人},${政治家},${作家},${報道関係者},${スポーツ関係者},${その他有名人}
#
#芸能人 		: ${歌手},${落語家},${女優},${男優}
#芸能人 		: ${声優},${バラドル},${スター},${司会者}
#報道関係者 	: ${キャスター},${女子アナ},${レポーター},${評論家}
#作家			: ${小説家},${漫画家},${映画監督},${コピーライター},${作曲家},${作詞家},${ゲーム監督}
#スポーツ関係者 : ${スポーツ選手},${スポーツ解説者}
#評論家 		: ${政治評論家},${軍事評論家}
#
#著作物 	: ${アニメ},${小説},${映画},${ゲーム},${ＴＶドラマ}
#
#アニメ 	: ${アンパンマン},${カードキャプターさくら},${らいむいろ}
#アニメ 	: ${新世紀エヴァンゲリオン},${ちびまる子ちゃん},${成恵の世界}
#アニメ 	: ${ガンダムSEED},${ギャラクシー・エンジェル},${キディ・グレード}
#漫画		: ${頭文字D},${美味しんぼ},${名探偵コナン},${ヨコハマ買出し紀行}
#漫画		: ${ラブひな},${"A.Iが止まらない"},$[シャーリー],${あずまんが}
#ゲーム 	: ${ナムコ},${Key},${Leaf}
#ナムコ 	: ${ＡＣ３}
#Key		: ${Air},${Kanon},${CLANNAD}
#Leaf		: ${雫},${"To Heart"}
#
#小説		: ${ブギーポップ},${戦闘妖精雪風},${マリア様がみてる}
#
#映画		: ${マトリックス},${ホワイトアウト}
#
#ＴＶドラマ : ${僕の生きる道},${家政婦は見た},${美女か野獣},${GOOD LUCK！！}
#ＴＶドラマ : ${渡る世間は鬼ばかり},${いつもふたりで}
#
#バラエティ : ${伊東家の食卓},${サンデーモーニング},${どっちの料理ショー}
#バラエティ : ${１００人に聞きました},${特命リサーチ200X},${アタック２５}
#
#報道		: ${ニュースステーション},${ニュース23},${ザ・スクープ}

#########################################################################
# shiori.dllとの互換用
#########################################################################
compatible.ms  : ${人名}
compatible.mz  : ${無機物}
compatible.mc  : ${～な奴}
compatible.mc  : ${社名}
compatible.mh  : ${店名}
compatible.mt  : ${技}
compatible.me  : ${飲食物}
compatible.mp  : ${地名}
compatible.m   : ${色々}
compatible.dms : ${複合名詞}
compatible.d   : ${compatible-dms}

色々	 : ${用言}

#########################################################################
# 複合名詞
#########################################################################
複合名詞,景品,ポスター : 「${～に～する誰か}」のA3ポスタープレゼント
複合名詞,景品,目覚まし時計 : 「${人名}目覚まし時計」
複合名詞,景品,麦わら帽子 :「 ${人名}麦わら帽子」
複合名詞,景品,安CDR : 「安CD-R${一桁数字}枚組セット」
複合名詞,景品,人形 : 「等身大${人名}人形」
複合名詞,景品,1年ぶん : 「${人名}1年ぶん」
複合名詞,景品,1年ぶん : 「${～に～する誰か}1年ぶん」

複合名詞,Ｘ点で景品がＸ : 20点で${景品&ポスター}
複合名詞,Ｘ点で景品がＸ : 30点で${景品&目覚まし時計}
複合名詞,Ｘ点で景品がＸ : 40点で${景品&麦わら帽子}
複合名詞,Ｘ点で景品がＸ : 50点で${景品&安CDR}
複合名詞,Ｘ点で景品がＸ : 100点で${景品&人形}
複合名詞,Ｘ点で景品がＸ : 50000点で${景品&1年ぶん}

複合名詞,昔の流行品 : 「${地名}で発見！たまごっち」
複合名詞,昔の流行品 : 「${人名}といっしょ」
複合名詞,昔の流行品 : 「${人名}抱きまくら」
複合名詞,昔の流行品 : 「等身大${人名}フィギュア」


複合名詞,～に～する誰か : ${サ変名詞・する}${人名}
複合名詞,～に～する誰か : ${人名}に${動詞}${人名}

適当な動詞 : ${動詞},${サ変名詞}する

適当な動詞・したい : ${サ変名詞}したい
適当な動詞・しよう : ${サ変名詞・しよう}

サ変名詞・する : ${複合サ変名詞}する
サ変名詞・して : ${複合サ変名詞}して
サ変名詞・させる : ${複合サ変名詞}させる
サ変名詞・しそう : ${複合サ変名詞}しそう
サ変名詞・しよう : ${複合サ変名詞}しよう
サ変名詞・し : ${複合サ変名詞}し
サ変名詞・さ : ${複合サ変名詞}さ

複合サ変名詞 : ${人名かＸな人名}が${サ変名詞&人が～}
複合サ変名詞 : ${人名かＸな人名}と${サ変名詞&人と～}
複合サ変名詞 : ${人名かＸな人名}に${サ変名詞&人に～}
複合サ変名詞 : ${人名かＸな人名}の${サ変名詞&人の～}
複合サ変名詞 : ${人名かＸな人名}を${サ変名詞&人を～}
複合サ変名詞 : ${サ変名詞},${サ変名詞},${サ変名詞}

人名かＸな人名 : ${人名},${～な人名}
複合名詞,～な人名 : ${修飾語}${人名}
複合名詞,～な人名 : ${修飾語}${～な奴}${人名}
複合名詞,～な人名 : ${～な奴}${人名}
複合名詞,～な人名 : ${一般名詞}${人名}

修飾語			  : ${形容動詞}な
修飾語			  : ${形容詞}

人名か～な奴	  : ${人名},${～な奴}

複合名詞,ことわざ : 「急がば${人名}」
複合名詞,ことわざ : 「${人名}を笑う者は${0}に泣く」
複合名詞,ことわざ : 「人生万事${人名}が馬」
複合名詞,ことわざ : 「壁に耳あり、障子に${人名}」
